iter	F1:use_weights=false	Logloss
0	0.5793975456	0.6041259192
1	0.5800446761	0.5481382335
2	0.5754946199	0.5278018445
3	0.5821382008	0.5054774229
4	0.5816759048	0.4902238387
5	0.5734394125	0.4839651998
6	0.5724617524	0.4785454182
7	0.5703296703	0.4704598858
8	0.603000577	0.4619345234
9	0.6156052783	0.4531220236
10	0.6421327152	0.4436099118
11	0.6443268665	0.4372313879
12	0.6593536911	0.4270712053
13	0.6809015421	0.4177822479
14	0.6901983664	0.4114226584
15	0.6913652275	0.4062976089
16	0.6988372093	0.3990939705
17	0.7001451379	0.3952594573
18	0.6997084548	0.3925158626
19	0.7012159815	0.3888464465
20	0.707959479	0.3855344633
21	0.70768342	0.3814308816
22	0.7096214967	0.3783669431
23	0.7111496245	0.3775306897
24	0.7154471545	0.372744908
25	0.714992722	0.3681243147
26	0.7139521308	0.3656560358
27	0.7199767374	0.3622823458
28	0.7205583018	0.3611379687
29	0.7234661239	0.3575577872
30	0.7219965177	0.3561550469
31	0.7248908297	0.3534212225
32	0.7252619325	0.3522527287
33	0.727008149	0.3476872228
34	0.727853616	0.3467342382
35	0.728646136	0.344173967
36	0.7345517842	0.3399822118
37	0.735925711	0.3380495132
38	0.7385241139	0.3347902084
39	0.7420577091	0.3298014639
40	0.7499270499	0.3226395244
41	0.7554125219	0.320908365
42	0.7579192095	0.3164459025
43	0.7603498542	0.3151059459
44	0.7624599242	0.3137664342
45	0.7629651333	0.3117042972
46	0.7618490345	0.3101663427
47	0.7653598596	0.3079139303
48	0.7685563998	0.3050682169
49	0.7714872397	0.3017535879
50	0.7758215962	0.3000329196
51	0.7782991202	0.2981286387
52	0.7797706557	0.2959054218
53	0.7780709469	0.2942863949
54	0.7770626097	0.2929074847
55	0.7782328847	0.2918807783
56	0.7800466744	0.2898932357
57	0.7786526684	0.2876269631
58	0.7815420561	0.2856864185
59	0.7846917908	0.2839951043
60	0.7878433665	0.2824981112
61	0.7855887522	0.2811086253
62	0.7841642229	0.2798584328
63	0.7865497076	0.2781276892
64	0.789135514	0.275498908
65	0.7910230254	0.2742121218
66	0.7943760984	0.2721811079
67	0.79342723	0.270572859
68	0.7968244634	0.2680731809
69	0.7994108984	0.2663390132
70	0.801179941	0.2643234624
71	0.8022432113	0.2636114083
72	0.8005899705	0.2625511529
73	0.7987070232	0.2615362625
74	0.8004708652	0.2595087086
75	0.7997647751	0.2587964378
76	0.8015289621	0.2575740818
77	0.8029411765	0.256128241
78	0.8027011157	0.2554577585
79	0.8022300469	0.2537561692
80	0.8045774648	0.2524268405
81	0.8065843621	0.2515512318
82	0.8065843621	0.2502948489
83	0.8051719071	0.2496845457
84	0.8070484581	0.248571892
85	0.8095238095	0.2469190836
86	0.8115429918	0.2456032922
87	0.8104460094	0.2440668098
88	0.8137485311	0.2427911683
89	0.8183691492	0.2398980011
90	0.8187444739	0.239022256
91	0.8201948627	0.2377067662
92	0.818879056	0.2364059291
93	0.8198464265	0.2352003619
94	0.8201948627	0.2341912247
95	0.8193339228	0.2329930139
96	0.8218289086	0.2314012782
97	0.8229043684	0.2303347123
98	0.8250591017	0.229582991
99	0.8255470136	0.2289222323
100	0.8261383797	0.2279332602
101	0.8267297457	0.2258740613
102	0.8270365998	0.2241895381
103	0.8279124778	0.2227778217
104	0.826974268	0.2217986849
105	0.8274231678	0.2212676209
106	0.8282589418	0.2207141061
107	0.8309608541	0.2195673292
108	0.8313539192	0.2190438273
109	0.8326409496	0.2173012979
110	0.8331353919	0.2166779313
111	0.8322944494	0.2162897132
112	0.8350668648	0.2149569461
113	0.8385370205	0.2132502988
114	0.8401309914	0.2124076231
115	0.8401309914	0.2108437565
116	0.8418230563	0.2102118776
117	0.8436103664	0.2092063897
118	0.8440202803	0.2087176403
119	0.846314533	0.2072668253
120	0.8502994012	0.2062920361
121	0.8502242152	0.2059362819
122	0.8502242152	0.2053141828
123	0.8517520216	0.2045971124
124	0.8490284006	0.2037620461
125	0.8507328747	0.2028731274
126	0.8503889886	0.2021174107
127	0.851497006	0.2014088088
128	0.8524393894	0.2007189632
129	0.8523510033	0.1996702772
130	0.8538853885	0.1991985745
131	0.8552552553	0.1983062167
132	0.8549113848	0.1975948197
133	0.8561107766	0.1971655453
134	0.8548241659	0.1959673985
135	0.8549939832	0.1953722386
136	0.8570568763	0.1947465224
137	0.8584310189	0.1937254217
138	0.8581730769	0.1928498158
139	0.8576576577	0.191559727
140	0.8571428571	0.1909613796
141	0.8554325052	0.1904333717
142	0.8573141487	0.1898545419
143	0.8586010207	0.1894455666
144	0.8590321611	0.1886182002
145	0.8598917619	0.188036782
146	0.8603251054	0.1869954991
147	0.8600600601	0.1858732671
148	0.8603184139	0.1849682019
149	0.860919195	0.1845579425
150	0.862556391	0.1841086365
151	0.8635131064	0.183071484
152	0.8638554217	0.1826049858
153	0.8641975309	0.1819606265
154	0.8683574879	0.1809191009
155	0.8683812405	0.1802519157
156	0.8698547215	0.1794732008
157	0.8677536232	0.1789958207
158	0.8691447567	0.1785404777
159	0.8696703961	0.1777888927
160	0.8699334543	0.1774696679
161	0.8701180745	0.1771213973
162	0.869591528	0.1765189587
163	0.869591528	0.1758886357
164	0.8700906344	0.1753563473
165	0.870694864	0.1750054372
166	0.8717483364	0.1742742232
167	0.8723855714	0.1736139772
168	0.874015748	0.173076087
169	0.8748105487	0.1726683721
170	0.8753412193	0.1721622553
171	0.8750758035	0.1716291828
172	0.8754922751	0.1711969702
173	0.8760230373	0.17088536
174	0.8781525372	0.1704619812
175	0.8798296319	0.1698285292
176	0.8796832166	0.1694221533
177	0.8805606338	0.1689753558
178	0.8798296319	0.1680410652
179	0.8800973828	0.1674909417
180	0.8795620438	0.1672392869
181	0.8802431611	0.1666909836
182	0.8796352584	0.1663854181
183	0.8814385858	0.1658462196
184	0.8797564688	0.165384994
185	0.8809016144	0.1650310136
186	0.8813146683	0.164694437
187	0.8817794028	0.1641964181
188	0.8840756559	0.1635974326
189	0.8844159805	0.1630301625
190	0.8831960964	0.1627567263
191	0.8839476089	0.1622506809
192	0.8836075564	0.1616910113
193	0.88333841	0.1614471025
194	0.8838768668	0.1607866362
195	0.8831960964	0.1605477804
196	0.8843454379	0.1602266416
197	0.8844864371	0.1598197786
198	0.8857666463	0.1594675772
199	0.8865790278	0.158520907
200	0.8878018954	0.1579650385
201	0.8886168911	0.1576728953
202	0.8892288862	0.1572559972
203	0.8889568675	0.1565706512
204	0.8890247631	0.1562970612
205	0.8886168911	0.1558482769
206	0.8905914802	0.155362741
207	0.8902513795	0.155030631
208	0.8923643054	0.1544187823
209	0.8912044131	0.1541928467
210	0.8909313725	0.1538548106
211	0.8916845658	0.1533046717
212	0.8927038627	0.1528701774
213	0.8926380368	0.1526979648
214	0.8936693301	0.1524884685
215	0.8931203931	0.1519690513
216	0.8948339483	0.1513400112
217	0.89640332	0.150668989
218	0.8975699785	0.1503009773
219	0.8978461538	0.1500548966
220	0.8970181371	0.1497458483
221	0.8981224992	0.1492303764
222	0.8986757006	0.1489831773
223	0.899229584	0.1486618678
224	0.8981224992	0.1482148128
225	0.8990147783	0.1478551389
226	0.8978461538	0.1475111519
227	0.8990769231	0.1470054732
228	0.8987380733	0.1466943764
229	0.8983990148	0.1464964344
230	0.898952557	0.1461278186
231	0.898952557	0.1458157318
232	0.898952557	0.1454401773
233	0.8983990148	0.1452106706
234	0.8983990148	0.144483163
235	0.8995686999	0.1443001867
236	0.8990147783	0.1438681355
237	0.8990147783	0.1435091165
238	0.8995686999	0.1432850383
239	0.9004008634	0.1428255317
240	0.9006785935	0.1425196631
241	0.9010175763	0.1422113186
242	0.9012954966	0.142000514
243	0.9029666255	0.1414464335
244	0.9026876738	0.1411602334
245	0.9029666255	0.1407752569
246	0.9027477617	0.1406022132
247	0.9041434756	0.1401091556
248	0.9052631579	0.1393867371
249	0.9047029703	0.138953278
250	0.9054849706	0.1386254175
251	0.9040841584	0.1384718438
252	0.9038639876	0.1380615454
253	0.9047619048	0.137747791
254	0.9070055797	0.1373622092
255	0.9075682382	0.1369099538
256	0.9075682382	0.136658118
